3,10002c3,10002
> 72930	0.00000	42.32352	20.65026	0.06556	0.32771	0.07435	0.13199	0.03907	0.36133	0.03121	0.43326	0.03773	0.49779	0.60408	2.34215	
> 72940	0.00000	41.48015	28.84590	0.15672	0.02133	0.05060	0.39663	0.24797	0.12674	0.40466	0.22721	0.28096	0.08717	0.60088	1.54639	
> 72950	0.00000	43.92883	12.62371	0.06556	0.32771	0.07435	0.13199	0.03907	0.36133	0.11031	0.16176	0.17192	0.55600	0.62644	2.34215	
> 72960	0.00000	46.03079	8.65862	0.42509	0.06069	0.05571	0.29494	0.14276	0.02081	0.50609	0.24247	0.16452	0.08693	0.68281	1.03321	
> 72970	0.00000	46.89785	3.39295	0.10946	0.21994	0.29602	0.02823	0.06075	0.28560	0.24893	0.29538	0.08839	0.36730	0.62257	1.21928	
> 72980	0.00000	46.65573	4.60358	0.28321	0.01175	0.11395	0.02242	0.02973	0.53895	0.24893	0.29538	0.08839	0.36730	0.62257	1.21928	
> 72990	0.00000	47.54113	0.17657	0.28321	0.01175	0.11395	0.02242	0.02973	0.53895	0.24893	0.29538	0.08839	0.36730	0.62257	1.21928	
> 73000	0.00000	47.53985	0.18294	0.28321	0.01175	0.11395	0.02242	0.02973	0.53895	0.24893	0.29538	0.08839	0.36730	0.62257	1.21928	
> 73010	0.00000	45.64071	4.06433	0.26337	0.23846	0.04781	0.11024	0.15185	0.18828	0.01819	0.26832	0.16642	0.54707	0.64762	2.34215	
> 73020	0.00000	47.53500	0.20723	0.28321	0.01175	0.11395	0.02242	0.02973	0.53895	0.15343	0.20199	0.50278	0.14180	0.83398	1.21928	
> 73030	0.00000	47.52751	0.24465	0.28321	0.01175	0.11395	0.02242	0.02973	0.53895	0.42926	0.01930	0.43542	0.11601	0.43249	1.21928	
> 73040	0.00000	47.55515	0.10645	0.28321	0.01175	0.11395	0.02242	0.02973	0.53895	0.42926	0.01930	0.43542	0.11601	0.43249	1.21928	
> 73050	0.00000	45.79889	3.27343	0.20525	0.50370	0.00078	0.09269	0.19034	0.00724	0.64578	0.11773	0.12955	0.10694	0.64762	2.34215	
> 73060	0.00000	48.43175	0.14530	0.49460	0.19765	0.04340	0.19395	0.02300	0.04740	0.42926	0.01930	0.43542	0.11601	0.43249	0.33491	
> 73070	0.00000	48.43026	0.15276	0.19899	0.09997	0.02540	0.16041	0.16484	0.35038	0.17078	0.65623	0.15611	0.01687	0.43249	0.33491	
> 73080	0.00000	48.63085	0.23696	0.16758	0.15910	0.02053	0.11829	0.15075	0.38375	0.17078	0.65623	0.15611	0.01687	0.43249	0.11748	
> 73090	0.00000	48.16324	2.57503	0.27533	0.22287	0.05121	0.11757	0.08057	0.25245	0.17078	0.65623	0.15611	0.01687	0.43249	0.11748	
> 73100	0.00000	42.00069	17.44071	0.04276	0.46070	0.13086	0.24967	0.02593	0.09009	0.24728	0.27222	0.47418	0.00632	0.41901	3.30689	
> 73110	0.00000	48.55930	0.96120	0.27533	0.22287	0.05121	0.11757	0.08057	0.25245	0.26540	0.00962	0.41416	0.31082	0.70057	0.04418	
> 73120	0.00000	39.85639	32.98591	0.01392	0.12780	0.03794	0.35971	0.31982	0.14081	0.74476	0.02619	0.15901	0.07004	0.37067	2.34215	
> 73130	0.00000	46.94135	9.05095	0.04312	0.45889	0.12619	0.17963	0.17503	0.01714	0.26540	0.00962	0.41416	0.31082	0.70057	0.04418	
> 73140	0.00000	46.94135	9.05095	0.04312	0.45889	0.12619	0.17963	0.17503	0.01714	0.61458	0.28140	0.01574	0.08828	0.94809	0.04418	
> 73150	0.00000	48.11757	3.32647	0.23360	0.07580	0.43193	0.08138	0.00931	0.16799	0.24728	0.27222	0.47418	0.00632	0.84473	0.01285	
> 73160	0.00000	48.07375	3.38896	0.04312	0.45889	0.12619	0.17963	0.17503	0.01714	0.11816	0.18915	0.24227	0.45042	0.35521	0.04418	
> 73170	0.00000	48.19704	2.92913	0.23360	0.07580	0.43193	0.08138	0.00931	0.16799	0.24728	0.27222	0.47418	0.00632	0.97110	0.01285	
> 73180	0.00000	47.57114	2.85910	0.04312	0.45889	0.12619	0.17963	0.17503	0.01714	0.12081	0.52826	0.31661	0.03432	0.30065	0.65276	
> 73190	0.00000	47.63719	2.96581	0.02086	0.24087	0.02113	0.02053	0.12703	0.56959	0.24728	0.27222	0.47418	0.00632	0.94312	0.56537	
> 73200	0.00000	47.72500	2.52673	0.02086	0.24087	0.02113	0.02053	0.12703	0.56959	0.07492	0.11191	0.46387	0.34930	0.50533	0.56537	
> 73210	0.00000	47.68919	2.70580	0.17763	0.20347	0.01251	0.29154	0.02089	0.29396	0.07492	0.11191	0.46387	0.34930	0.50533	0.56537	
> 73220	0.00000	47.71013	2.60108	0.17763	0.20347	0.01251	0.29154	0.02089	0.29396	0.07492	0.11191	0.46387	0.34930	0.26955	0.56537	
> 73230	0.00000	47.70149	2.64431	0.17763	0.20347	0.01251	0.29154	0.02089	0.29396	0.07492	0.11191	0.46387	0.34930	0.19310	0.56537	
> 73240	0.00000	45.67561	3.88982	0.25072	0.20166	0.22277	0.05618	0.05719	0.21148	0.16130	0.29138	0.13308	0.41424	0.44384	2.34215	
> 73250	0.00000	47.75120	2.39574	0.47387	0.02913	0.02372	0.33288	0.13455	0.00584	0.07492	0.11191	0.46387	0.34930	0.19310	0.56537	
> 73260	0.00000	47.59657	3.16889	0.47387	0.02913	0.02372	0.33288	0.13455	0.00584	0.07492	0.11191	0.46387	0.34930	0.19310	0.56537	
> 73270	0.00000	47.47911	3.75621	0.47387	0.02913	0.02372	0.33288	0.13455	0.00584	0.07492	0.11191	0.46387	0.34930	0.19310	0.56537	
> 73280	0.00000	45.78643	14.87368	0.17881	0.03127	0.41573	0.05759	0.29806	0.01855	0.29058	0.32118	0.25518	0.13307	0.64899	0.03455	
> 73290	0.00000	47.41598	4.07184	0.47387	0.02913	0.02372	0.33288	0.13455	0.00584	0.07492	0.11191	0.46387	0.34930	0.19310	0.56537	
> 73300	0.00000	47.49754	3.66405	0.31053	0.02197	0.06208	0.19605	0.24135	0.16802	0.07492	0.11191	0.46387	0.34930	0.19310	0.56537	
> 73310	0.00000	45.61818	13.98721	0.02490	0.25343	0.07513	0.27144	0.01448	0.36062	0.18605	0.08609	0.60068	0.12718	0.58238	0.38010	
> 73320	0.00000	47.42405	4.03151	0.00477	0.43073	0.01225	0.07567	0.28047	0.19610	0.45979	0.01823	0.48066	0.04132	0.19310	0.56537	
> 73330	0.00000	43.71535	3.61031	0.27920	0.49394	0.03325	0.13249	0.02005	0.04109	0.29058	0.32118	0.25518	0.13307	0.02606	4.35830	
> 73340	0.00000	48.18097	1.92743	0.00477	0.43073	0.01225	0.07567	0.28047	0.19610	0.39942	0.31042	0.00189	0.28827	0.19310	0.22927	
> 73350	0.00000	45.20199	16.82234	0.00477	0.43073	0.01225	0.07567	0.28047	0.19610	0.39942	0.31042	0.00189	0.28827	0.19310	0.22927	
> 73360	0.00000	43.49561	4.70906	0.27920	0.49394	0.03325	0.13249	0.02005	0.04109	0.68776	0.19710	0.02433	0.09081	0.02606	4.35830	
> 73370	0.00000	43.58523	4.26095	0.27920	0.49394	0.03325	0.13249	0.02005	0.04109	0.24837	0.18811	0.43771	0.12581	0.08001	4.35830	
> 73380	0.00000	45.22759	16.89239	0.00477	0.43073	0.01225	0.07567	0.28047	0.19610	0.17084	0.01444	0.41575	0.39897	0.01847	0.18966	
> 73390	0.00000	45.67323	14.66420	0.03783	0.24660	0.36663	0.11333	0.00985	0.22576	0.52801	0.12331	0.32629	0.02238	0.01847	0.18966	
> 73400	0.00000	45.91198	10.52983	0.07858	0.18920	0.13955	0.00852	0.38242	0.20173	0.40519	0.13449	0.18442	0.27589	0.42382	0.77777	
> 73410	0.00000	46.15182	12.27124	0.00958	0.20706	0.48072	0.05200	0.24182	0.00882	0.15630	0.23495	0.16608	0.44267	0.17009	0.18966	
> 73420	0.00000	46.39070	11.07682	0.14196	0.01725	0.26695	0.19523	0.23287	0.14575	0.06276	0.32203	0.59566	0.01955	0.17009	0.18966	
> 73430	0.00000	45.47085	11.66946	0.00173	0.35726	0.22306	0.12235	0.10735	0.18826	0.52753	0.02796	0.21046	0.23405	0.42382	0.99098	
> 73440	0.00000	43.00612	13.95702	0.04181	0.02438	0.48467	0.15957	0.28334	0.00624	0.00196	0.73980	0.22353	0.03471	0.29576	2.99820	
> 73450	0.00000	47.68710	0.58817	0.22541	0.22560	0.13574	0.04083	0.26412	0.10830	0.52951	0.16430	0.01932	0.28687	0.42382	0.99098	
> 73460	0.00000	47.69964	0.52550	0.22541	0.22560	0.13574	0.04083	0.26412	0.10830	0.33886	0.01374	0.47408	0.17332	0.28289	0.99098	
> 73470	0.00000	47.68421	0.60266	0.57179	0.07830	0.08084	0.02662	0.02469	0.21776	0.10372	0.39303	0.37754	0.12571	0.65164	0.99098	
> 73480	0.00000	44.38402	8.63492	0.17554	0.05725	0.18553	0.41631	0.10164	0.06372	0.24395	0.07115	0.01133	0.67356	0.65976	2.68472	
> 73490	0.00000	44.08801	10.11499	0.17554	0.05725	0.18553	0.41631	0.10164	0.06372	0.24395	0.07115	0.01133	0.67356	0.65976	2.68472	
> 73500	0.00000	47.04491	3.79912	0.04400	0.00375	0.14236	0.18052	0.50190	0.12746	0.52759	0.06406	0.19452	0.21383	0.86343	0.99098	
> 73510	0.00000	43.99528	10.57863	0.38745	0.19532	0.03137	0.05415	0.17341	0.15831	0.24395	0.07115	0.01133	0.67356	0.65976	2.68472	
> 73520	0.00000	43.79678	12.25996	0.10999	0.10452	0.10157	0.02808	0.28116	0.37469	0.00894	0.74930	0.09803	0.14374	0.48209	2.54694	
> 73530	0.00000	45.83899	1.36007	0.38745	0.19532	0.03137	0.05415	0.17341	0.15831	0.08074	0.03499	0.07805	0.80622	0.65976	2.68472	
> 73540	0.00000	45.81961	1.45698	0.38745	0.19532	0.03137	0.05415	0.17341	0.15831	0.08074	0.03499	0.07805	0.80622	0.37624	2.68472	
> 73550	0.00000	43.17292	15.37929	0.10999	0.10452	0.10157	0.02808	0.28116	0.37469	0.20886	0.16043	0.49218	0.13852	0.76676	2.54694	
> 73560	0.00000	45.70308	2.03964	0.38745	0.19532	0.03137	0.05415	0.17341	0.15831	0.08074	0.03499	0.07805	0.80622	0.37624	2.68472	
> 73570	0.00000	44.47724	8.85766	0.06578	0.06391	0.19456	0.26655	0.30436	0.10485	0.20886	0.16043	0.49218	0.13852	0.72381	2.54694	
> 73580	0.00000	46.10813	0.01437	0.38745	0.19532	0.03137	0.05415	0.17341	0.15831	0.08074	0.03499	0.07805	0.80622	0.37624	2.68472	
> 73590	0.00000	41.10572	16.65846	0.03978	0.01284	0.42420	0.18347	0.23625	0.10347	0.32752	0.33762	0.17134	0.16352	0.66195	4.35830	
> 73600	0.00000	43.94990	11.49440	0.03798	0.00236	0.12263	0.12332	0.16347	0.55024	0.14141	0.11970	0.62164	0.11724	0.71068	2.54694	
> 73610	0.00000	44.49144	8.78669	0.17601	0.07997	0.24781	0.25665	0.17343	0.06613	0.14141	0.11970	0.62164	0.11724	0.71068	2.54694	
> 73620	0.00000	46.10909	0.00956	0.11014	0.25024	0.25463	0.01274	0.00440	0.36786	0.17464	0.40390	0.38034	0.04112	0.50997	2.68472	
> 73630	0.00000	44.75578	2.27349	0.09163	0.22295	0.02523	0.37205	0.13759	0.15055	0.24611	0.53172	0.21552	0.00666	0.59654	3.58524	
> 73640	0.00000	44.92169	6.63543	0.17601	0.07997	0.24781	0.25665	0.17343	0.06613	0.13452	0.20252	0.61821	0.04475	0.73466	2.54694	
> 73650	0.00000	44.68660	7.81091	0.03029	0.12438	0.66834	0.02824	0.12367	0.02509	0.25421	0.41773	0.29420	0.03386	0.73466	2.54694	
> 73660	0.00000	46.10924	0.00884	0.11014	0.25024	0.25463	0.01274	0.00440	0.36786	0.57910	0.10528	0.03803	0.27759	0.49034	2.68472	
> 73670	0.00000	46.10813	0.01435	0.11014	0.25024	0.25463	0.01274	0.00440	0.36786	0.57910	0.10528	0.03803	0.27759	0.49034	2.68472	
> 73680	0.00000	45.04521	6.01782	0.03029	0.12438	0.66834	0.02824	0.12367	0.02509	0.25421	0.41773	0.29420	0.03386	0.77142	2.54694	
> 73690	0.00000	44.93013	6.59324	0.03029	0.12438	0.66834	0.02824	0.12367	0.02509	0.25421	0.41773	0.29420	0.03386	0.54748	2.54694	
> 73700	0.00000	46.06834	0.02012	0.27619	0.06871	0.11667	0.03695	0.25841	0.24307	0.16758	0.20082	0.61607	0.01552	0.49034	2.72336	
> 73710	0.00000	46.05775	0.07305	0.27619	0.06871	0.11667	0.03695	0.25841	0.24307	0.16758	0.20082	0.61607	0.01552	0.49034	2.72336	
> 73720	0.00000	47.27319	0.48002	0.02992	0.37838	0.03271	0.15479	0.15826	0.24594	0.25421	0.41773	0.29420	0.03386	0.54748	1.42653	
> 73730	0.00000	46.05818	0.07091	0.27619	0.06871	0.11667	0.03695	0.25841	0.24307	0.16758	0.20082	0.61607	0.01552	0.01185	2.72336	
> 73740	0.00000	46.05499	0.08687	0.27619	0.06871	0.11667	0.03695	0.25841	0.24307	0.07517	0.45658	0.38307	0.08517	0.01185	2.72336	
> 73750	0.00000	47.22706	0.71065	0.39851	0.21955	0.08424	0.15176	0.13422	0.01172	0.25421	0.41773	0.29420	0.03386	0.11613	1.42653	
> 73760	0.00000	46.04842	0.11971	0.10516	0.02491	0.12090	0.13322	0.31040	0.30540	0.05308	0.42903	0.09852	0.41937	0.01185	2.72336	
> 73770	0.00000	45.97090	7.58571	0.02679	0.21874	0.15182	0.04612	0.49682	0.05971	0.19368	0.30285	0.41557	0.08790	0.50479	1.30768	
> 73780	0.00000	45.59184	9.48102	0.12440	0.07877	0.26011	0.42835	0.06581	0.04257	0.21169	0.20750	0.09527	0.48554	0.52627	1.30768	
> 73790	0.00000	46.04407	0.14145	0.37445	0.08959	0.04064	0.22805	0.21365	0.05362	0.05308	0.42903	0.09852	0.41937	0.73606	2.72336	
> 73800	0.00000	46.04935	0.11504	0.37445	0.08959	0.04064	0.22805	0.21365	0.05362	0.05308	0.42903	0.09852	0.41937	0.73606	2.72336	
> 73810	0.00000	46.03756	7.25242	0.00025	0.62631	0.02688	0.24464	0.01398	0.08795	0.21169	0.20750	0.09527	0.48554	0.48113	1.30768	
> 73820	0.00000	46.05485	0.08759	0.15190	0.10019	0.29998	0.05116	0.38320	0.01357	0.08728	0.48788	0.25942	0.16542	0.27374	2.72336	
> 73830	0.00000	46.05370	0.09332	0.08913	0.46707	0.12023	0.08780	0.12847	0.10731	0.08728	0.48788	0.25942	0.16542	0.27374	2.72336	
> 73840	0.00000	45.31164	16.72700	0.29285	0.34130	0.03057	0.06478	0.23994	0.03055	0.51679	0.26497	0.02567	0.19256	0.13336	0.13868	
> 73850	0.00000	46.05462	0.08874	0.08913	0.46707	0.12023	0.08780	0.12847	0.10731	0.08728	0.48788	0.25942	0.16542	0.47319	2.72336	
> 73860	0.00000	45.53086	15.63090	0.29285	0.34130	0.03057	0.06478	0.23994	0.03055	0.51679	0.26497	0.02567	0.19256	0.00637	0.13868	
> 73870	0.00000	45.84124	6.96653	0.06079	0.31398	0.02423	0.30235	0.28663	0.01202	0.24006	0.28288	0.41913	0.05794	0.55689	1.56118	
> 73880	0.00000	45.92847	6.53036	0.06079	0.31398	0.02423	0.30235	0.28663	0.01202	0.24006	0.28288	0.41913	0.05794	0.30910	1.56118	
> 73890	0.00000	46.12556	5.54492	0.06079	0.31398	0.02423	0.30235	0.28663	0.01202	0.24006	0.28288	0.41913	0.05794	0.54549	1.56118	
> 73900	0.00000	46.03622	0.18073	0.05403	0.13250	0.24813	0.19488	0.13053	0.23993	0.36609	0.28446	0.19443	0.15502	0.57483	2.72336	
> 73910	0.00000	44.77245	19.42296	0.02091	0.23545	0.04209	0.03417	0.51929	0.14809	0.51679	0.26497	0.02567	0.19256	0.03186	0.13868	
> 73920	0.00000	45.71958	7.57483	0.18188	0.48941	0.07727	0.08869	0.04883	0.11392	0.24006	0.28288	0.41913	0.05794	0.48241	1.56118	
> 73930	0.00000	45.42127	9.06635	0.18188	0.48941	0.07727	0.08869	0.04883	0.11392	0.24006	0.28288	0.41913	0.05794	0.48241	1.56118	
> 73940	0.00000	45.30463	9.64958	0.18188	0.48941	0.07727	0.08869	0.04883	0.11392	0.24006	0.28288	0.41913	0.05794	0.48241	1.56118	
> 73950	0.00000	45.51181	5.36182	0.01565	0.15048	0.17575	0.00228	0.46980	0.18604	0.05959	0.80440	0.03260	0.10341	0.47073	2.21154	
> 73960	0.00000	44.64273	20.07154	0.00597	0.33341	0.38237	0.03431	0.04350	0.20043	0.16829	0.49408	0.13111	0.20651	0.03186	0.13868	
> 73970	0.00000	45.73857	7.47983	0.05695	0.11716	0.31274	0.31332	0.06809	0.13175	0.20223	0.00704	0.57334	0.21739	0.41814	1.56118	
> 73980	0.00000	45.32548	6.29349	0.03402	0.14006	0.10626	0.24519	0.24363	0.23083	0.11063	0.30731	0.30809	0.27397	0.84597	2.21154	
> 73990	0.00000	44.48709	20.84977	0.23290	0.00510	0.03831	0.47834	0.08894	0.15642	0.03035	0.12275	0.24016	0.60674	0.81940	0.13868	
> 74000	0.00000	45.99258	10.56217	0.24486	0.00906	0.06436	0.49470	0.04459	0.14243	0.48960	0.18647	0.28760	0.03634	0.09258	0.69071	
> 74010	0.00000	46.41386	4.10341	0.10923	0.20471	0.37369	0.00050	0.16586	0.14601	0.20223	0.00704	0.57334	0.21739	0.01496	1.56118	
> 74020	0.00000	45.57834	12.63336	0.20585	0.00842	0.17505	0.09218	0.20097	0.31753	0.04363	0.21477	0.25953	0.48207	0.09258	0.69071	
> 74030	0.00000	45.73158	4.26297	0.00225	0.05631	0.75926	0.04803	0.08104	0.05311	0.70183	0.16088	0.07666	0.06063	0.60505	2.21154	
> 74040	0.00000	46.98454	8.74384	0.10923	0.20471	0.37369	0.00050	0.16586	0.14601	0.20223	0.00704	0.57334	0.21739	0.36242	0.06242	
> 74050	0.00000	45.75128	4.16447	0.00225	0.05631	0.75926	0.04803	0.08104	0.05311	0.70183	0.16088	0.07666	0.06063	0.48148	2.21154	
> 74060	0.00000	46.90093	9.29491	0.03819	0.14857	0.47697	0.28488	0.03189	0.01950	0.20223	0.00704	0.57334	0.21739	0.36242	0.03581	
> 74070	0.00000	46.90093	9.29491	0.05088	0.43817	0.30576	0.04497	0.05231	0.10791	0.02324	0.08136	0.76003	0.13536	0.36242	0.03581	
> 74080	0.00000	46.61276	10.73579	0.17298	0.06880	0.12737	0.20649	0.28911	0.13525	0.02324	0.08136	0.76003	0.13536	0.36242	0.03581	
> 74090	0.00000	47.43584	1.17909	0.13717	0.20270	0.07432	0.04466	0.30618	0.23497	0.02195	0.76996	0.02343	0.18466	0.44705	1.12406	
> 74100	0.00000	44.90807	0.66940	0.04684	0.22334	0.21852	0.09676	0.21092	0.20362	0.02324	0.08136	0.76003	0.13536	0.36242	3.75377	
> 74110	0.00000	47.42527	1.23195	0.18764	0.04595	0.01535	0.43525	0.24713	0.06867	0.10013	0.73213	0.03997	0.12777	0.44705	1.12406	
> 74120	0.00000	47.42527	1.23195	0.16536	0.23090	0.20702	0.08160	0.28972	0.02540	0.11870	0.62152	0.04284	0.21694	0.44705	1.12406	
> 74130	0.00000	47.40653	1.32566	0.33556	0.01941	0.42181	0.13264	0.01425	0.07632	0.21916	0.18918	0.19542	0.39624	0.44705	1.12406	
> 74140	0.00000	45.75607	10.00033	0.05734	0.11971	0.07569	0.02590	0.65986	0.06150	0.27341	0.60754	0.00379	0.11526	0.71751	1.03959	
> 74150	0.00000	45.74831	10.03913	0.05734	0.11971	0.07569	0.02590	0.65986	0.06150	0.27341	0.60754	0.00379	0.11526	0.71751	1.03959	
> 74160	0.00000	44.38248	6.90478	0.09641	0.25980	0.21398	0.04948	0.30921	0.07112	0.27341	0.60754	0.00379	0.11526	0.71751	3.03229	
> 74170	0.00000	46.88592	8.47928	0.03217	0.08102	0.17916	0.16580	0.01727	0.52458	0.27341	0.60754	0.00379	0.11526	0.71751	0.21394	
> 74180	0.00000	44.17946	12.02356	0.15406	0.05508	0.23565	0.15587	0.07014	0.32920	0.30192	0.21807	0.10614	0.37387	0.65420	2.21154	
> 74190	0.00000	48.43689	0.72443	0.10796	0.09011	0.33882	0.11447	0.12739	0.22125	0.27341	0.60754	0.00379	0.11526	0.55348	0.21394	
> 74200	0.00000	48.39405	0.93865	0.03353	0.23440	0.40205	0.15116	0.14766	0.03120	0.07139	0.40194	0.51220	0.01447	0.55348	0.21394	
> 74210	0.00000	44.94924	1.35710	0.08141	0.07581	0.12846	0.51773	0.04483	0.15176	0.52178	0.06108	0.24584	0.17130	0.62290	3.57507	
> 74220	0.00000	44.93142	1.44617	0.08141	0.07581	0.12846	0.51773	0.04483	0.15176	0.52178	0.06108	0.24584	0.17130	0.62290	3.57507	
> 74230	0.00000	44.20863	5.06015	0.08141	0.07581	0.12846	0.51773	0.04483	0.15176	0.52178	0.06108	0.24584	0.17130	0.14188	3.57507	
> 74240	0.00000	43.35459	16.14791	0.04363	0.00763	0.26040	0.27539	0.03839	0.37456	0.31117	0.39012	0.13965	0.15905	0.85784	2.21154	
> 74250	0.00000	47.62008	5.44314	0.05163	0.50564	0.01083	0.08398	0.32208	0.02585	0.31723	0.10312	0.23930	0.34035	0.37542	0.08702	
> 74260	0.00000	47.52504	5.91834	0.26332	0.04712	0.07643	0.06730	0.31694	0.22889	0.21820	0.14229	0.35386	0.28565	0.37542	0.08702	
> 74270	0.00000	47.85337	4.27665	0.26332	0.04712	0.07643	0.06730	0.31694	0.22889	0.21820	0.14229	0.35386	0.28565	0.62558	0.08702	
> 74280	0.00000	47.69612	5.06293	0.16074	0.02487	0.21015	0.03079	0.20604	0.36740	0.01798	0.19305	0.17304	0.61593	0.88091	0.08702	
> 74290	0.00000	47.96512	3.71794	0.21732	0.08085	0.01461	0.32070	0.25593	0.11059	0.64638	0.08022	0.19945	0.07394	0.88091	0.08702	
> 74300	0.00000	47.85817	4.25269	0.21732	0.08085	0.01461	0.32070	0.25593	0.11059	0.31346	0.40786	0.22785	0.05083	0.88091	0.08702	
> 74310	0.00000	48.00239	3.53157	0.21732	0.08085	0.01461	0.32070	0.25593	0.11059	0.00038	0.16839	0.30263	0.52860	0.88091	0.08702	
> 74320	0.00000	47.68595	5.44435	0.17577	0.24067	0.15102	0.03844	0.10326	0.29083	0.00038	0.16839	0.30263	0.52860	0.88128	0.02090	
> 74330	0.00000	43.86322	5.89364	0.10229	0.21602	0.00629	0.13338	0.50562	0.03640	0.23294	0.06776	0.58681	0.11249	0.76358	3.75377	
> 74340	0.00000	47.49589	6.39466	0.17577	0.24067	0.15102	0.03844	0.10326	0.29083	0.01177	0.01573	0.49816	0.47435	0.52202	0.02090	
> 74350	0.00000	47.71974	5.27542	0.09423	0.04117	0.06079	0.37609	0.03432	0.39340	0.01177	0.01573	0.49816	0.47435	0.75093	0.02090	
> 74360	0.00000	46.81598	9.79418	0.09423	0.04117	0.06079	0.37609	0.03432	0.39340	0.01177	0.01573	0.49816	0.47435	0.32588	0.02090	
> 74370	0.00000	48.31754	0.46128	0.02012	0.41619	0.08737	0.15791	0.29614	0.02226	0.21143	0.02839	0.02295	0.73723	0.06076	0.38593	
> 74380	0.00000	48.24576	0.82017	0.02012	0.41619	0.08737	0.15791	0.29614	0.02226	0.54664	0.02485	0.25886	0.16965	0.06076	0.38593	
> 74390	0.00000	46.99520	2.44395	0.07029	0.40159	0.01586	0.13536	0.16876	0.20815	0.29586	0.02053	0.05163	0.63198	0.16409	1.31173	
> 74400	0.00000	48.28619	0.61803	0.46941	0.05176	0.05087	0.15221	0.17333	0.10243	0.16719	0.05301	0.05546	0.72434	0.20447	0.38593	
> 74410	0.00000	47.06289	2.10549	0.07029	0.40159	0.01586	0.13536	0.16876	0.20815	0.34934	0.03765	0.12068	0.49232	0.02427	1.31173	
> 74420	0.00000	47.06289	2.10549	0.07029	0.40159	0.01586	0.13536	0.16876	0.20815	0.04095	0.17264	0.34520	0.44121	0.19757	1.31173	
> 74430	0.00000	47.28563	0.86095	0.30112	0.00382	0.16564	0.24763	0.18542	0.09637	0.03995	0.14277	0.48328	0.33400	0.27323	1.33790	
> 74440	0.00000	44.30964	0.64696	0.30112	0.00382	0.16564	0.24763	0.18542	0.09637	0.03995	0.14277	0.48328	0.33400	0.27323	4.35669	
> 74450	0.00000	47.06529	2.09349	0.01440	0.40905	0.27494	0.28247	0.01638	0.00277	0.04095	0.17264	0.34520	0.44121	0.19757	1.31173	
> 74460	0.00000	44.29016	0.74437	0.30626	0.04257	0.28827	0.02286	0.19387	0.14617	0.28249	0.06723	0.29778	0.35250	0.00208	4.35669	
> 74470	0.00000	44.35586	0.41584	0.30626	0.04257	0.28827	0.02286	0.19387	0.14617	0.12801	0.30377	0.50152	0.06671	0.00208	4.35669	
> 74480	0.00000	45.12308	9.46644	0.00172	0.07353	0.00063	0.34592	0.21102	0.36717	0.10456	0.58376	0.11274	0.19894	0.00985	1.77936	
> 74490	0.00000	47.04082	2.21587	0.08955	0.00089	0.04805	0.25660	0.27139	0.33350	0.16470	0.47254	0.11833	0.24442	0.04045	1.31173	
> 74500	0.00000	47.99424	2.88722	0.08955	0.00089	0.04805	0.25660	0.27139	0.33350	0.16470	0.47254	0.11833	0.24442	0.04045	0.22404	
> 74510	0.00000	41.58717	19.28031	0.08846	0.00751	0.35145	0.10013	0.21355	0.23891	0.61426	0.17599	0.09767	0.11208	0.48482	3.35249	
> 74520	0.00000	48.11302	2.29329	0.08955	0.00089	0.04805	0.25660	0.27139	0.33350	0.16470	0.47254	0.11833	0.24442	0.04045	0.22404	
> 74530	0.00000	44.02316	2.07935	0.11274	0.04623	0.02798	0.42193	0.14671	0.24441	0.10421	0.22528	0.32876	0.34175	0.00862	4.35669	
> 74540	0.00000	48.22894	1.71370	0.21414	0.11201	0.09704	0.06815	0.40604	0.10262	0.09383	0.20001	0.61355	0.09261	0.04045	0.22404	
> 74550	0.00000	48.25374	1.58970	0.21414	0.11201	0.09704	0.06815	0.40604	0.10262	0.02129	0.52882	0.04370	0.40618	0.04045	0.22404	
> 74560	0.00000	48.24693	1.62373	0.21414	0.11201	0.09704	0.06815	0.40604	0.10262	0.02129	0.52882	0.04370	0.40618	0.14582	0.22404	
> 74570	0.00000	48.13927	2.16203	0.21414	0.11201	0.09704	0.06815	0.40604	0.10262	0.02129	0.52882	0.04370	0.40618	0.22064	0.22404	
> 74580	0.00000	48.14876	2.11459	0.21414	0.11201	0.09704	0.06815	0.40604	0.10262	0.02129	0.52882	0.04370	0.40618	0.41667	0.22404	
> 74590	0.00000	48.19847	1.86602	0.21414	0.11201	0.09704	0.06815	0.40604	0.10262	0.02129	0.52882	0.04370	0.40618	0.41667	0.22404	
> 74600	0.00000	48.08819	2.41747	0.21414	0.11201	0.09704	0.06815	0.40604	0.10262	0.02129	0.52882	0.04370	0.40618	0.43677	0.22404	
> 74610	0.00000	48.09193	2.39875	0.21414	0.11201	0.09704	0.06815	0.40604	0.10262	0.02129	0.52882	0.04370	0.40618	0.23842	0.22404	
> 74620	0.00000	47.41717	1.98031	0.00592	0.47337	0.09863	0.09940	0.11526	0.20742	0.16136	0.28864	0.05453	0.49547	0.40734	0.98249	
> 74630	0.00000	47.45069	1.81269	0.02104	0.00305	0.13018	0.26333	0.00985	0.57255	0.16136	0.28864	0.05453	0.49547	0.40734	0.98249	
> 74640	0.00000	47.23370	2.89762	0.09560	0.19906	0.32339	0.02386	0.25202	0.10608	0.16136	0.28864	0.05453	0.49547	0.40734	0.98249	
